/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.2 RELEASE
! File used for geometry attach: D:\Documents\HIAST\5th year\5th Year Project\Structural Analysis\2DoFAssembled.STEP
/title,StructuralAnalysis--Static Structural (D5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\Documents\HIAST\5th year\5th Year Project\Structural Analysis\_ProjectScratch\Scr7701\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\Documents\HIAST\5th year\5th Year Project\Structural Analysis\StructuralAnalysis_files\dp0\SYS-3\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\Documents\HIAST\5th year\5th Year Project\Structural Analysis\StructuralAnalysis_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,4158
(1i9,3e20.9e3)
     8121     4.250000000E+01     0.000000000E+00    -6.915000000E+01
     8122     4.250000000E+01     0.000000000E+00    -6.585000000E+01
     8123     4.107105808E+01     0.000000000E+00    -6.832500000E+01
     8124     4.107105808E+01     0.000000000E+00    -6.667500000E+01
     8125     4.250000000E+01     5.000000000E+00    -6.915000000E+01
     8126     4.250000000E+01     5.000000000E+00    -6.585000000E+01
     8127     4.107105808E+01     5.000000000E+00    -6.832500000E+01
     8128     4.107105808E+01     5.000000000E+00    -6.667500000E+01
     8129     4.250000000E+01     0.000000000E+00     4.085000000E+01
     8130     4.250000000E+01     0.000000000E+00     4.415000000E+01
     8131     4.107105808E+01     0.000000000E+00     4.167500000E+01
     8132     4.107105808E+01     0.000000000E+00     4.332500000E+01
     8133     4.250000000E+01     5.000000000E+00     4.085000000E+01
     8134     4.250000000E+01     5.000000000E+00     4.415000000E+01
     8135     4.107105808E+01     5.000000000E+00     4.167500000E+01
     8136     4.107105808E+01     5.000000000E+00     4.332500000E+01
     8137    -6.750000000E+01     0.000000000E+00     4.085000000E+01
     8138    -6.750000000E+01     0.000000000E+00     4.415000000E+01
     8139    -6.892894192E+01     0.000000000E+00     4.167500000E+01
     8140    -6.892894192E+01     0.000000000E+00     4.332500000E+01
     8141    -6.750000000E+01     5.000000000E+00     4.085000000E+01
     8142    -6.750000000E+01     5.000000000E+00     4.415000000E+01
     8143    -6.892894192E+01     5.000000000E+00     4.167500000E+01
     8144    -6.892894192E+01     5.000000000E+00     4.332500000E+01
     8145    -3.325000000E+01     4.335000000E+01     5.000000000E+00
     8146    -3.075000000E+01     4.335000000E+01     5.000000000E+00
     8147    -3.262500000E+01     4.226746825E+01     5.000000000E+00
     8148    -3.137500000E+01     4.226746825E+01     5.000000000E+00
     8149    -3.075000000E+01     4.335000000E+01     1.109529135E-14
     8150    -3.325000000E+01     4.335000000E+01     1.199734756E-14
     8151    -3.262500000E+01     4.226746825E+01     1.177183351E-14
     8152    -3.137500000E+01     4.226746825E+01     1.132080540E-14
     8153    -6.425000000E+01     4.335000000E+01     5.000000000E+00
     8154    -6.175000000E+01     4.335000000E+01     5.000000000E+00
     8155    -6.362500000E+01     4.226746825E+01     5.000000000E+00
     8156    -6.237500000E+01     4.226746825E+01     5.000000000E+00
     8157    -6.175000000E+01     4.335000000E+01     2.228078833E-14
     8158    -6.425000000E+01     4.335000000E+01     2.318284453E-14
     8159    -6.362500000E+01     4.226746825E+01     2.295733048E-14
     8160    -6.237500000E+01     4.226746825E+01     2.250630238E-14
     8161    -6.425000000E+01     7.435000000E+01     5.000000000E+00
     8162    -6.175000000E+01     7.435000000E+01     5.000000000E+00
     8163    -6.362500000E+01     7.326746825E+01     5.000000000E+00
     8164    -6.237500000E+01     7.326746825E+01     5.000000000E+00
     8165    -6.175000000E+01     7.435000000E+01     2.228078833E-14
     8166    -6.425000000E+01     7.435000000E+01     2.318284453E-14
     8167    -6.362500000E+01     7.326746825E+01     2.295733048E-14
     8168    -6.237500000E+01     7.326746825E+01     2.250630238E-14
     8169    -3.325000000E+01     7.435000000E+01     5.000000000E+00
     8170    -3.075000000E+01     7.435000000E+01     5.000000000E+00
     8171    -3.262500000E+01     7.326746825E+01     5.000000000E+00
     8172    -3.137500000E+01     7.326746825E+01     5.000000000E+00
     8173    -3.075000000E+01     7.435000000E+01     1.109529135E-14
     8174    -3.325000000E+01     7.435000000E+01     1.199734756E-14
     8175    -3.262500000E+01     7.326746825E+01     1.177183351E-14
     8176    -3.137500000E+01     7.326746825E+01     1.132080540E-14
     8177    -6.250000000E+01     5.885000000E+01     5.000000000E+00
     8178    -3.250000000E+01     5.885000000E+01     5.000000000E+00
     8179    -5.963525492E+01     5.003322122E+01     5.000000000E+00
     8180    -5.213525492E+01     4.458415226E+01     5.000000000E+00
     8181    -4.286474508E+01     4.458415226E+01     5.000000000E+00
     8182    -3.536474508E+01     5.003322122E+01     5.000000000E+00
     8183    -3.250000000E+01     5.885000000E+01     1.172673070E-14
     8184    -6.250000000E+01     5.885000000E+01     2.255140519E-14
     8185    -5.963525492E+01     5.003322122E+01     2.151774075E-14
     8186    -5.213525492E+01     4.458415226E+01     1.881157213E-14
     8187    -4.286474508E+01     4.458415226E+01     1.546656375E-14
     8188    -3.536474508E+01     5.003322122E+01     1.276039513E-14
     8189     5.000000000E+00     4.335000000E+01    -3.325000000E+01
     8190     5.000000000E+00     4.335000000E+01    -3.075000000E+01
     8191     5.000000000E+00     4.226746825E+01    -3.262500000E+01
     8192     5.000000000E+00     4.226746825E+01    -3.137500000E+01
     8193     4.614364446E-15     4.335000000E+01    -3.325000000E+01
     8194     4.267419751E-15     4.335000000E+01    -3.075000000E+01
     8195     4.527628272E-15     4.226746825E+01    -3.262500000E+01
     8196     4.354155925E-15     4.226746825E+01    -3.137500000E+01
     8197     5.000000000E+00     4.335000000E+01    -6.425000000E+01
     8198     5.000000000E+00     4.335000000E+01    -6.175000000E+01
     8199     5.000000000E+00     4.226746825E+01    -6.362500000E+01
     8200     5.000000000E+00     4.226746825E+01    -6.237500000E+01
     8201     8.916478667E-15     4.335000000E+01    -6.425000000E+01
     8202     8.569533971E-15     4.335000000E+01    -6.175000000E+01
     8203     8.829742493E-15     4.226746825E+01    -6.362500000E+01
     8204     8.656270145E-15     4.226746825E+01    -6.237500000E+01
     8205     5.000000000E+00     7.435000000E+01    -6.425000000E+01
     8206     5.000000000E+00     7.435000000E+01    -6.175000000E+01
     8207     5.000000000E+00     7.326746825E+01    -6.362500000E+01
     8208     5.000000000E+00     7.326746825E+01    -6.237500000E+01
     8209     8.916478667E-15     7.435000000E+01    -6.425000000E+01
     8210     8.569533971E-15     7.435000000E+01    -6.175000000E+01
     8211     8.829742493E-15     7.326746825E+01    -6.362500000E+01
     8212     8.656270145E-15     7.326746825E+01    -6.237500000E+01
     8213     5.000000000E+00     7.435000000E+01    -3.325000000E+01
     8214     5.000000000E+00     7.435000000E+01    -3.075000000E+01
     8215     5.000000000E+00     7.326746825E+01    -3.262500000E+01
     8216     5.000000000E+00     7.326746825E+01    -3.137500000E+01
     8217     4.614364446E-15     7.435000000E+01    -3.325000000E+01
     8218     4.267419751E-15     7.435000000E+01    -3.075000000E+01
     8219     4.527628272E-15     7.326746825E+01    -3.262500000E+01
     8220     4.354155925E-15     7.326746825E+01    -3.137500000E+01
     8221     5.000000000E+00     5.885000000E+01    -6.250000000E+01
     8222     5.000000000E+00     5.885000000E+01    -3.250000000E+01
     8223     5.000000000E+00     5.003322122E+01    -5.963525492E+01
     8224     5.000000000E+00     4.458415226E+01    -5.213525492E+01
     8225     5.000000000E+00     4.458415226E+01    -4.286474508E+01
     8226     5.000000000E+00     5.003322122E+01    -3.536474508E+01
     8227     8.673617380E-15     5.885000000E+01    -6.250000000E+01
     8228     4.510281038E-15     5.885000000E+01    -3.250000000E+01
     8229     8.276054136E-15     5.003322122E+01    -5.963525492E+01
     8230     7.235220050E-15     4.458415226E+01    -5.213525492E+01
     8231     5.948678367E-15     4.458415226E+01    -4.286474508E+01
     8232     4.907844282E-15     5.003322122E+01    -3.536474508E+01
     8233     5.000000000E+00     8.000000000E+01    -7.250000000E+01
     8234     5.000000000E+00     1.500000000E+01    -7.250000000E+01
     8235     5.000000000E+00     7.071428571E+01    -7.250000000E+01
     8236     5.000000000E+00     6.142857143E+01    -7.250000000E+01
     8237     5.000000000E+00     5.214285714E+01    -7.250000000E+01
     8238     5.000000000E+00     4.285714286E+01    -7.250000000E+01
     8239     5.000000000E+00     3.357142857E+01    -7.250000000E+01
