/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.2 RELEASE
! File used for geometry attach: D:\Documents\HIAST\5th year\5th Year Project\Structural Analysis\2DoFAssembled.STEP
/title,StructuralAnalysis--Static Structural (E5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\Documents\HIAST\5th year\5th Year Project\Structural Analysis\_ProjectScratch\Scr9A1\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\Documents\HIAST\5th year\5th Year Project\Structural Analysis\StructuralAnalysis_files\dp0\SYS-4\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\Documents\HIAST\5th year\5th Year Project\Structural Analysis\StructuralAnalysis_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1130
(1i9,3e20.9e3)
        1    -4.748014437E+01     1.705102639E+01    -5.323109159E+01
        2    -4.751985563E+01     1.672063932E+01    -4.523801537E+01
        3    -4.402601325E+01     1.696771947E+01    -5.121564173E+01
        4    -4.404586888E+01     1.680252593E+01    -4.721910362E+01
        5    -4.746525266E+01     2.017236205E+01    -5.610459849E+01
        6    -4.753474734E+01     1.959418468E+01    -4.211671511E+01
        7    -4.257488360E+01     1.967784208E+01    -4.414064409E+01
        8    -4.050008624E+01     1.988183834E+01    -4.907593910E+01
        9    -4.252574343E+01     2.008667522E+01    -5.403157128E+01
       10    -4.751315435E+01     1.677639214E+01    -4.658684698E+01
       11    -4.748684565E+01     1.699527357E+01    -5.188225998E+01
       12    -4.980151622E+01     1.683158297E+01    -4.792208252E+01
       13    -4.978836187E+01     1.694102369E+01    -5.056978901E+01
       14    -4.748684565E+01     2.498844827E+01    -5.155186884E+01
       15    -4.748684565E+01     2.099186092E+01    -5.171706441E+01
       16    -4.751315435E+01     2.476956683E+01    -4.625645585E+01
       17    -4.978836187E+01     2.493419838E+01    -5.023939787E+01
       18    -4.980151622E+01     2.482475767E+01    -4.759169138E+01
       19    -4.751315435E+01     2.077297949E+01    -4.642165141E+01
       20    -4.338587944E+01     5.979904281E+01    -7.046025544E+01
       21    -5.138578087E+01     5.980068284E+01    -7.049993281E+01
       22    -4.538585480E+01     6.326059899E+01    -7.032711122E+01
       23    -4.938580551E+01     6.326141900E+01    -7.034694990E+01
       24    -4.037102468E+01     5.992232295E+01    -7.344278000E+01
       25    -5.437085219E+01     5.992519300E+01    -7.351221540E+01
       26    -5.232062492E+01     6.487029722E+01    -7.329762774E+01
       27    -4.737093844E+01     6.691778583E+01    -7.318840546E+01
       28    -4.242125195E+01     6.486826778E+01    -7.324852949E+01
       29    -5.003579751E+01     5.980040608E+01    -7.049323725E+01
       30    -4.473586280E+01     5.979931956E+01    -7.046695099E+01
       31    -4.871081383E+01     5.750712511E+01    -7.058144530E+01
       32    -4.606084648E+01     5.750658185E+01    -7.056830217E+01
       33    -4.469615155E+01     6.012970663E+01    -7.846002721E+01
       34    -4.471600718E+01     5.996451310E+01    -7.446348910E+01
       35    -4.999608626E+01     6.013079315E+01    -7.848631347E+01
       36    -4.602113523E+01     5.783696892E+01    -7.856137838E+01
       37    -4.867110258E+01     5.783751218E+01    -7.857452151E+01
       38    -5.001594188E+01     5.996559962E+01    -7.448977536E+01
       39    -3.734624211E+01     6.012819985E+01    -7.842357363E+01
       40    -5.734599570E+01     6.013229993E+01    -7.852276705E+01
       41    -3.868597156E+01     6.512420869E+01    -7.822372386E+01
       42    -4.234618051E+01     6.878209030E+01    -7.809071308E+01
       43    -4.734611890E+01     7.012171826E+01    -7.806018141E+01
       44    -5.234605730E+01     6.878414034E+01    -7.814030980E+01
       45    -5.600626625E+01     6.512775946E+01    -7.830962789E+01
       46    -5.737081523E+01     5.992580801E+01    -7.352709442E+01
       47    -3.737106164E+01     5.992170794E+01    -7.342790099E+01
       48    -3.871079109E+01     6.491771677E+01    -7.322805123E+01
       49    -4.237100004E+01     6.857559838E+01    -7.309504045E+01
       50    -4.737093844E+01     6.991522634E+01    -7.306450878E+01
       51    -5.237087683E+01     6.857764842E+01    -7.314463716E+01
       52    -5.603108578E+01     6.492126754E+01    -7.331395525E+01
       53    -3.901288824E+01     5.460554958E+01    -7.866012796E+01
       54    -3.777196578E+01     5.724399865E+01    -7.854490473E+01
       55    -3.903770777E+01     5.439905766E+01    -7.366445533E+01
       56    -3.779678532E+01     5.703750674E+01    -7.354923210E+01
       57    -5.489566557E+01     2.075207695E+01    -7.012967941E+01
